Protein,BinSanityLC-kmean-bin_55-bin_4-refined_9.proteins
K00134,c_000000788994_32
K00873,c_000000627071_17
K00927,c_000000004006_9.c_000000788994_33
K01624,c_000000004006_8
K01689,c_000002331499_45
K01803,c_000003306104_1.c_000004238247_7
K01810,c_000000351996_18
K15633,c_000002835133_10
K01610,c_000002562237_17.c_000003865154_5
K03841,c_000000788994_29.c_000002187767_3
K11532,c_000000807999_27
K00161,c_000001997686_2
K00162,c_000001997686_3
K00382,c_000001927292_23.c_000002444028_3
K00627,c_000000656287_4.c_000001997686_4
K00024,c_000001000322_2.c_000003206731_1
K00031,c_000001110072_6.c_000001890318_5
K00164,c_000004313248_2
K00177,c_000001802533_5
K00239,c_000001771694_4.c_000003206731_9
K00240,c_000001771694_2
K00241,c_000001771694_6.c_000003206731_7
K00242,c_000001771694_5.c_000003206731_8
K00658,c_000002444028_1.c_000004313248_1
K01647,c_000001461981_16
K01679,c_000000443881_30.c_000004657392_1
K01681,c_000000909449_4.c_000002260264_21
K01902,c_000004313248_3
K00033,c_000002562237_4
K00036,c_000000351996_16.c_000002557436_1
K00615,c_000000788994_31.c_000002187767_1
K00616,c_000005285840_8
K01057,c_000000351996_17
K01783,c_000000004006_7
K01807,c_000002455472_3
K00948,c_000000499052_6
K00012,c_000001007037_1.c_000005559024_3
K01784,c_000001391997_6.c_000002972619_9
K00963,c_000002328620_2
K00700,c_000000345747_1
K00688,c_000000345747_2
K15778,c_000002303167_44
K00820,c_000002072157_3
K03431,c_000000062475_4.c_000002031518_3
K04042,c_000002072157_2
K00023,c_000002570284_9
K00626,c_000000383573_3.c_000001150656_20.c_000002570284_8
K01847,c_000001021136_3.c_000003056341_2
K01965,c_000001021136_6.c_000003056341_4
K01966,c_000001021136_11
K05606,c_000002252868_5
K08691,c_000000627071_11
K14446,c_000002708282_11
K14447,c_000002708282_13
K14448,c_000002562237_15
K14449,c_000001771694_7.c_000003206731_5
K14451,c_000001771694_9.c_000003206731_3
K17865,c_000000499052_10
K00261,c_000000807999_35
K00281,c_000003992104_4
K00600,c_000001296293_5.c_000002999135_4
K00605,c_000003992104_2
K01601,c_000002534345_24
K01602,c_000002534345_25
K02437,c_000003992104_3
K00140,c_000001927292_14
K01092,c_000000252400_12.c_000001803648_19.c_000003845819_5
K00855,c_000000788994_30.c_000002187767_2
K00029,c_000001702907_15
K01006,c_000002220683_2
K01958,c_000000807999_5
K01961,c_000000788994_20
K01962,c_000000627071_9
K01963,c_000000485391_3.c_000002835133_3
K02160,c_000000788994_19
K09709,c_000006285996_3
K00297,c_000000252400_14.c_000002668608_5.c_000005091519_1
K01491,c_000001642496_2
K01938,c_000001642496_3
K01895,c_000000788994_16.c_000002072157_5
K14083,c_000001463471_1.c_000004820868_3
K11529,c_000003848110_4
K00370,c_000005119021_8
K00371,c_000005119021_9
K00374,c_000005119021_11
K00958,c_000000179208_2
K17222,c_000001182820_14
K17223,c_000001182820_11
K17224,c_000001182820_15
K17225,c_000001182820_16
K17226,c_000001182820_12
K17227,c_000001182820_13
K22622,c_000001182820_17
K00330,c_000000351996_23
K00331,c_000000351996_24
K00332,c_000000351996_25
K00333,c_000000351996_26
K00334,c_000000351996_27
K00335,c_000000351996_30
K00336,c_000000351996_32
K00337,c_000000351996_34
K00338,c_000000351996_35
K00339,c_000000351996_36
K00340,c_000000351996_37
K00341,c_000000351996_38.c_000002197959_1
K00342,c_000000351996_39.c_000002197959_2
K00343,c_000000351996_40.c_000002197959_3
K00411,c_000001803648_3
K00412,c_000001803648_2.c_000003066807_4
K00413,c_000001803648_1.c_000003066807_3
K02259,c_000003680316_3
K00404,c_000000530843_4.c_000002303167_14
K00405,c_000000530843_3.c_000002303167_13
K00406,c_000000530843_1.c_000002303167_11
K00407,c_000000530843_2.c_000002303167_12
K02108,c_000002708282_37
K02109,c_000002708282_39.c_000002708282_40
K02110,c_000002708282_38
K02111,c_000000499052_1
K02112,c_000000499052_3
K02114,c_000000499052_4
K02115,c_000000499052_2
K00645,c_000001997686_28
K00648,c_000000970015_8
K00059,c_000001477947_1.c_000001997686_27.c_000005124155_1
K00208,c_000000395632_1.c_000004191106_10
K02372,c_000001545343_20
K09458,c_000001997686_24
K01897,c_000001803648_4.c_000002560062_14
K00249,c_000000499196_1.c_000001803648_10
K01692,c_000001927292_17
K01782,c_000000383573_2
K01640,c_000000351996_21
K00655,c_000000627071_6
K00570,c_000001997686_29.c_000004657392_2
K00981,c_000002260264_13
K01613,c_000000351996_6
K17103,c_000000351996_5
K00602,c_000002560062_2.c_000004689293_1
K00764,c_000001997686_42
K01588,c_000001299718_5
K01589,c_000001299718_4
K01756,c_000000351996_3.c_000000868878_2
K01923,c_000000443881_18.c_000001116194_5
K01933,c_000000443881_9
K01945,c_000000199359_5.c_000003471279_7
K11175,c_000000443881_10
K23264,c_000000443881_19.c_000001116194_6
K23265,c_000000443881_20.c_000001116194_7
K23269,c_000001461981_5.c_000004411197_1
K00939,c_000001795659_7
K00940,c_000001847517_4.c_000002331499_20
K01939,c_000000325279_3
K00088,c_000001054128_8.c_000001776746_4
K00942,c_000004820868_9
K01951,c_000001463471_2.c_000002072157_9.c_000004820868_2
K13481,c_000003038773_3.c_000003038773_4
K13482,c_000003038773_5.c_000004202381_1.c_000004202381_2.c_000004202381_3
K00254,c_000000383573_13
K00609,c_000000062291_4
K00762,c_000001997686_33
K01465,c_000000062291_7.c_000001997686_32
K01591,c_000002534345_12
K01955,c_000002545821_1.c_000003453244_5
K01956,c_000000062475_14.c_000001345616_4
K01937,c_000000325279_5
K09903,c_000000084125_4.c_000002260264_16
K00525,c_000002069133_9.c_000004191106_6.c_000005967325_1
K00943,c_000001018374_4
K01494,c_000000970015_11
K01520,c_000000807999_23
K01464,c_000000477426_3
K00058,c_000002534345_15
K00831,c_000002534345_16
K01079,c_000002534345_17
K00003,c_000000807999_28.c_000005159913_1
K00133,c_000001296293_1
K00928,c_000004694573_9
K01733,c_000001540635_3
K00108,c_000002986278_8
K00130,c_000000656390_1.c_000002986278_7
K00640,c_000000656287_3.c_000001997686_5.c_000002880531_11.c_000004464750_5
K01738,c_000001997686_25
K00789,c_000003303198_3
K00548,c_000000443881_16.c_000001116194_3.c_000002668608_6
K00651,c_000001767803_6.c_000003680316_11
K14155,c_000002069133_7.c_000002835133_47
K01251,c_000000765480_6.c_000001148074_6
K00053,c_000000062475_7.c_000002031518_1
K00826,c_000001445773_4.c_000001445773_5.c_000003131750_12.c_000005119021_13
K01652,c_000004191106_2
K01653,c_000004191106_3
K01687,c_000003950386_1
K00052,c_000000988354_4.c_000005119021_15
K01703,c_000005119021_19
K01704,c_000005119021_18
K01754,c_000001182820_21.c_000002562237_12.c_000004563373_3
K01649,c_000002560062_30
K00166,c_000002880531_25
K00167,c_000002880531_26
K00253,c_000000775473_1.c_000001545343_27.c_000004531028_1
K01968,c_000001545343_23
K01969,c_000001545343_24
K09699,c_000002880531_27
K13766,c_000000351996_22
K00674,c_000002708282_49
K00821,c_000002303167_6
K01439,c_000000862525_1.c_000002708282_51
K01586,c_000002570284_2
K01714,c_000003950386_20
K01778,c_000003950386_27
K14267,c_000001150656_11
K00290,c_000002560062_11
K00252,c_000001296293_11
K00145,c_000001461981_8
K00620,c_000001000322_14.c_000001046484_2
K00930,c_000004494447_12
K01438,c_000002072157_11
K00611,c_000002303167_5
K01755,c_000002570284_4
K01940,c_000002562237_14
K00147,c_000001997686_53
K00286,c_000001540635_10
K00931,c_000000342814_8.c_000001997686_54
K01581,c_000005091519_4
K00128,c_000000337741_3.c_000001477947_2.c_000002296768_7
K00013,c_000001018374_11
K00765,c_000002069133_6
K00817,c_000001053353_3.c_000002562237_5.c_000003807524_2
K01496,c_000001545343_8
K01523,c_000000729941_5
K01693,c_000000807999_4
K01814,c_000000807999_1
K02500,c_000000729941_4
K02501,c_000000807999_3
K02502,c_000002069133_5
K00014,c_000002527266_27
K00800,c_000003303198_1
K00891,c_000001598389_5
K01626,c_000004820868_12
K01735,c_000001598389_6
K01736,c_000000572460_33.c_000003066807_2
K03786,c_000002908162_2
K00766,c_000002425584_4
K01609,c_000001927292_40
K01657,c_000004191106_13
K01658,c_000002425584_5
K01695,c_000000970015_13
K01696,c_000001142646_4
K01817,c_000001142646_5.c_000002977945_4
K06001,c_000002260264_5
K04092,c_000002880531_6
K04518,c_000002303167_24
K00220,c_000001053353_4.c_000003807524_1
K01826,c_000000627071_15
K01919,c_000000062291_10.c_000000765480_29
K01920,c_000002214769_1
K00677,c_000001545343_19
K00748,c_000001545343_17
K00912,c_000000015380_3.c_000001803648_22
K02517,c_000002260264_19
K02527,c_000000015380_2.c_000001803648_21.c_000002303167_1.c_000004694573_12
K02535,c_000002697992_10
K02536,c_000001927292_10
K09949,c_000001545343_18
K00979,c_000002328620_13
K01627,c_000002328620_14
K15894,c_000003120340_4
K00788,c_000002880531_29.c_000003680316_1
K00941,c_000002880531_30
K03153,c_000002708282_31.c_000006285996_2
K00949,c_000002455472_5.c_000003602318_2
K00878,c_000002880531_28
K00793,c_000002886198_7
K00794,c_000002886198_5
K01497,c_000001150656_3
K11752,c_000002886198_11
K11753,c_000000499052_9
K14652,c_000002886198_6
K00097,c_000002331499_30
K00275,c_000004191106_9
K03474,c_000002835133_35
K00969,c_000002875010_11
K01916,c_000002560062_32
K00859,c_000002527266_26
K00954,c_000002886198_2
K03525,c_000000351996_42
K13038,c_000000807999_22
K03644,c_000000443881_6
K03801,c_000001018374_44
K00796,c_000000062475_3.c_000002031518_4
K00950,c_000002835133_39
K01633,c_000000062475_2
K09007,c_000003971107_5
K11754,c_000000485391_4.c_000002835133_4
K03635,c_000000765480_23.c_000002150212_2
K03637,c_000001927292_41
K03638,c_000000062291_2
K03639,c_000002072157_7.c_000002359961_2
K03750,c_000002194664_2.c_000002389938_11.c_000002708282_27.c_000003333169_11
K01698,c_000002908162_16
K01719,c_000000765480_12.c_000001808023_1
K01749,c_000000383573_18
K02302,c_000001985123_14
K00228,c_000000678706_8
K00643,c_000001927292_38
K01599,c_000000383573_17
K01772,c_000002974325_6
K01885,c_000001461981_17.c_000004694573_6
K02495,c_000000530843_7.c_000002303167_17
K08973,c_000002527266_28
K00595,c_000000383573_21
K02188,c_000000351996_10
K02224,c_000000351996_9
K03394,c_000000383573_20
K03795,c_000000383573_23
K05895,c_000000351996_11
K05936,c_000002121760_3
K06042,c_000000383573_22
K13541,c_000000383573_19
K02230,c_000001771694_13.c_000002999135_1
K09882,c_000004517415_2
K09883,c_000002697992_2
K00768,c_000002425584_3
K00798,c_000002708282_53
K02226,c_000000807999_19
K02227,c_000000383573_25
K02231,c_000000807999_20
K02232,c_000001184365_5
K02233,c_000002425584_2
K19221,c_000001771694_11
K00568,c_000004707509_2
K03179,c_000000765480_26
K03183,c_000001726778_8
K00099,c_000002260264_12
K00919,c_000002534345_6
K01662,c_000003131750_6
K03526,c_000001927292_36
K03527,c_000002835133_41
K12506,c_000002331499_14
K00795,c_000003131750_7
K00067,c_000002835133_14
K00973,c_000002835133_15
K01710,c_000002835133_13
K01790,c_000002835133_12
K02078,c_000001997686_26
K20940,c_000000766717_2
K01055,c_000004563373_1
K00074,c_000000678706_3
K01912,c_000000134475_2.c_000002560062_20
K15866,c_000001414473_1.c_000001461981_14
K00529,c_000003950386_12
K12340,c_000000619531_2
K03196,c_000000057208_21
K02575,c_000005119021_6.c_000005119021_7
